Archivo leido 
Datos leidos 128741
Archivo cerrado 
Items: 10000 
Capacity: 1000000 
Memoria reservada 
Objetos recolectados y listos 
Error al reservar memoria dinamica para el item 3165. Error 2220 
Error al reservar memoria dinamica para el item 3166. Error 2221 
Error al reservar memoria dinamica para el item 3167. Error 2222 
Error al reservar memoria dinamica para el item 3168. Error 2223 
Error al reservar memoria dinamica para el item 3169. Error 2224 
Error al reservar memoria dinamica para el item 3170. Error 2225 
Error al reservar memoria dinamica para el item 3171. Error 2226 
Error al reservar memoria dinamica para el item 3172. Error 2227 
Error al reservar memoria dinamica para el item 3173. Error 2228 
Error al reservar memoria dinamica para el item 3174. Error 2229 
Error al reservar memoria dinamica para el item 3175. Error 2230 
Error al reservar memoria dinamica para el item 3176. Error 2231 
Error al reservar memoria dinamica para el item 3177. Error 2232 
Error al reservar memoria dinamica para el item 3178. Error 2233 
Error al reservar memoria dinamica para el item 3179. Error 2234 
Error al reservar memoria dinamica para el item 3180. Error 2235 
Error al reservar memoria dinamica para el item 3181. Error 2236 
Error al reservar memoria dinamica para el item 3182. Error 2237 
Error al reservar memoria dinamica para el item 3183. Error 2238 
Error al reservar memoria dinamica para el item 3184. Error 2239 
Error al reservar memoria dinamica para el item 3185. Error 2240 
Error al reservar memoria dinamica para el item 3186. Error 2241 
Error al reservar memoria dinamica para el item 3187. Error 2242 
Error al reservar memoria dinamica para el item 3188. Error 2243 
Error al reservar memoria dinamica para el item 3189. Error 2244 
Error al reservar memoria dinamica para el item 3190. Error 2245 
Error al reservar memoria dinamica para el item 3191. Error 2246 
Error al reservar memoria dinamica para el item 3192. Error 2247 
Error al reservar memoria dinamica para el item 3193. Error 2248 
Error al reservar memoria dinamica para el item 3194. Error 2249 
Error al reservar memoria dinamica para el item 3195. Error 2250 
Error al reservar memoria dinamica para el item 3196. Error 2251 
Error al reservar memoria dinamica para el item 3197. Error 2252 
Error al reservar memoria dinamica para el item 3198. Error 2253 
Error al reservar memoria dinamica para el item 3199. Error 2254 
Error al reservar memoria dinamica para el item 3200. Error 2255 
Error al reservar memoria dinamica para el item 3201. Error 2256 
Error al reservar memoria dinamica para el item 3202. Error 2257 
Error al reservar memoria dinamica para el item 3203. Error 2258 
Error al reservar memoria dinamica para el item 3204. Error 2259 
Error al reservar memoria dinamica para el item 3205. Error 2260 
Error al reservar memoria dinamica para el item 3206. Error 2261 
Error al reservar memoria dinamica para el item 3207. Error 2262 
Error al reservar memoria dinamica para el item 3208. Error 2263 
Error al reservar memoria dinamica para el item 3209. Error 2264 
Error al reservar memoria dinamica para el item 3210. Error 2265 
Error al reservar memoria dinamica para el item 3211. Error 2266 
Error al reservar memoria dinamica para el item 3212. Error 2267 
Error al reservar memoria dinamica para el item 3213. Error 2268 
Error al reservar memoria dinamica para el item 3214. Error 2269 
Error al reservar memoria dinamica para el item 3215. Error 2270 
Error al reservar memoria dinamica para el item 3216. Error 2271 
Error al reservar memoria dinamica para el item 3217. Error 2272 
Error al reservar memoria dinamica para el item 3218. Error 2273 
Error al reservar memoria dinamica para el item 3219. Error 2274 
Error al reservar memoria dinamica para el item 3220. Error 2275 
Error al reservar memoria dinamica para el item 3221. Error 2276 
Error al reservar memoria dinamica para el item 3222. Error 2277 
Error al reservar memoria dinamica para el item 3223. Error 2278 
Error al reservar memoria dinamica para el item 3224. Error 2279 
Error al reservar memoria dinamica para el item 3225. Error 2280 
Error al reservar memoria dinamica para el item 3226. Error 2281 
Error al reservar memoria dinamica para el item 3227. Error 2282 
Error al reservar memoria dinamica para el item 3228. Error 2283 
Error al reservar memoria dinamica para el item 3229. Error 2284 
Error al reservar memoria dinamica para el item 3230. Error 2285 
Error al reservar memoria dinamica para el item 3231. Error 2286 
Error al reservar memoria dinamica para el item 3232. Error 2287 
Error al reservar memoria dinamica para el item 3233. Error 2288 
Error al reservar memoria dinamica para el item 3234. Error 2289 
Error al reservar memoria dinamica para el item 3235. Error 2290 
Error al reservar memoria dinamica para el item 3236. Error 2291 
Error al reservar memoria dinamica para el item 3237. Error 2292 
Error al reservar memoria dinamica para el item 3238. Error 2293 
Error al reservar memoria dinamica para el item 3239. Error 2294 
Error al reservar memoria dinamica para el item 3240. Error 2295 
Error al reservar memoria dinamica para el item 3241. Error 2296 
Error al reservar memoria dinamica para el item 3242. Error 2297 
Error al reservar memoria dinamica para el item 3243. Error 2298 
Error al reservar memoria dinamica para el item 3244. Error 2299 
Error al reservar memoria dinamica para el item 3245. Error 2300 
Error al reservar memoria dinamica para el item 3246. Error 2301 
Error al reservar memoria dinamica para el item 3247. Error 2302 
Error al reservar memoria dinamica para el item 3248. Error 2303 
Error al reservar memoria dinamica para el item 3249. Error 2304 
Error al reservar memoria dinamica para el item 3250. Error 2305 
Error al reservar memoria dinamica para el item 3251. Error 2306 
Error al reservar memoria dinamica para el item 3252. Error 2307 
Error al reservar memoria dinamica para el item 3253. Error 2308 
Error al reservar memoria dinamica para el item 3254. Error 2309 
Error al reservar memoria dinamica para el item 3255. Error 2310 
Error al reservar memoria dinamica para el item 3256. Error 2311 
Error al reservar memoria dinamica para el item 3257. Error 2312 
Error al reservar memoria dinamica para el item 3258. Error 2313 
Error al reservar memoria dinamica para el item 3259. Error 2314 
Error al reservar memoria dinamica para el item 3260. Error 2315 
Error al reservar memoria dinamica para el item 3261. Error 2316 
Error al reservar memoria dinamica para el item 3262. Error 2317 
Error al reservar memoria dinamica para el item 3263. Error 2318 
Error al reservar memoria dinamica para el item 3264. Error 2319 
Error al reservar memoria dinamica para el item 3265. Error 2320 
Error al reservar memoria dinamica para el item 3266. Error 2321 
Error al reservar memoria dinamica para el item 3267. Error 2322 
Error al reservar memoria dinamica para el item 3268. Error 2323 
Error al reservar memoria dinamica para el item 3269. Error 2324 
Error al reservar memoria dinamica para el item 3270. Error 2325 
Error al reservar memoria dinamica para el item 3271. Error 2326 
Error al reservar memoria dinamica para el item 3272. Error 2327 
Error al reservar memoria dinamica para el item 3273. Error 2328 
Error al reservar memoria dinamica para el item 3274. Error 2329 
Error al reservar memoria dinamica para el item 3275. Error 2330 
Error al reservar memoria dinamica para el item 3276. Error 2331 
Error al reservar memoria dinamica para el item 3277. Error 2332 
Error al reservar memoria dinamica para el item 3278. Error 2333 
Error al reservar memoria dinamica para el item 3279. Error 2334 
Error al reservar memoria dinamica para el item 3280. Error 2335 
Error al reservar memoria dinamica para el item 3281. Error 2336 
Error al reservar memoria dinamica para el item 3282. Error 2337 
Error al reservar memoria dinamica para el item 3283. Error 2338 
Error al reservar memoria dinamica para el item 3284. Error 2339 
Error al reservar memoria dinamica para el item 3285. Error 2340 
Error al reservar memoria dinamica para el item 3286. Error 2341 
Error al reservar memoria dinamica para el item 3287. Error 2342 
Error al reservar memoria dinamica para el item 3288. Error 2343 
Error al reservar memoria dinamica para el item 3289. Error 2344 
Error al reservar memoria dinamica para el item 3290. Error 2345 
Error al reservar memoria dinamica para el item 3291. Error 2346 
Error al reservar memoria dinamica para el item 3292. Error 2347 
Error al reservar memoria dinamica para el item 3293. Error 2348 
Error al reservar memoria dinamica para el item 3294. Error 2349 
Error al reservar memoria dinamica para el item 3295. Error 2350 
Error al reservar memoria dinamica para el item 3296. Error 2351 
Error al reservar memoria dinamica para el item 3297. Error 2352 
Error al reservar memoria dinamica para el item 3298. Error 2353 
Error al reservar memoria dinamica para el item 3299. Error 2354 
Error al reservar memoria dinamica para el item 3300. Error 2355 
Error al reservar memoria dinamica para el item 3301. Error 2356 
Error al reservar memoria dinamica para el item 3302. Error 2357 
Error al reservar memoria dinamica para el item 3303. Error 2358 
Error al reservar memoria dinamica para el item 3304. Error 2359 
Error al reservar memoria dinamica para el item 3305. Error 2360 
Error al reservar memoria dinamica para el item 3306. Error 2361 
Error al reservar memoria dinamica para el item 3307. Error 2362 
Error al reservar memoria dinamica para el item 3308. Error 2363 
Error al reservar memoria dinamica para el item 3309. Error 2364 
Error al reservar memoria dinamica para el item 3310. Error 2365 
Error al reservar memoria dinamica para el item 3311. Error 2366 
Error al reservar memoria dinamica para el item 3312. Error 2367 
Error al reservar memoria dinamica para el item 3313. Error 2368 
Error al reservar memoria dinamica para el item 3314. Error 2369 
Error al reservar memoria dinamica para el item 3315. Error 2370 
Error al reservar memoria dinamica para el item 3316. Error 2371 
Error al reservar memoria dinamica para el item 3317. Error 2372 
Error al reservar memoria dinamica para el item 3318. Error 2373 
Error al reservar memoria dinamica para el item 3319. Error 2374 
Error al reservar memoria dinamica para el item 3320. Error 2375 
Error al reservar memoria dinamica para el item 3321. Error 2376 
Error al reservar memoria dinamica para el item 3322. Error 2377 
Error al reservar memoria dinamica para el item 3323. Error 2378 
Error al reservar memoria dinamica para el item 3324. Error 2379 
Error al reservar memoria dinamica para el item 3325. Error 2380 
Error al reservar memoria dinamica para el item 3326. Error 2381 
Error al reservar memoria dinamica para el item 3327. Error 2382 
Error al reservar memoria dinamica para el item 3328. Error 2383 
Error al reservar memoria dinamica para el item 3329. Error 2384 
Error al reservar memoria dinamica para el item 3330. Error 2385 
Error al reservar memoria dinamica para el item 3331. Error 2386 
Error al reservar memoria dinamica para el item 3332. Error 2387 
Error al reservar memoria dinamica para el item 3333. Error 2388 
Error al reservar memoria dinamica para el item 3334. Error 2389 
Error al reservar memoria dinamica para el item 3335. Error 2390 
Error al reservar memoria dinamica para el item 3336. Error 2391 
Error al reservar memoria dinamica para el item 3337. Error 2392 
Error al reservar memoria dinamica para el item 3338. Error 2393 
Error al reservar memoria dinamica para el item 3339. Error 2394 
Error al reservar memoria dinamica para el item 3340. Error 2395 
Error al reservar memoria dinamica para el item 3341. Error 2396 
Error al reservar memoria dinamica para el item 3342. Error 2397 
Error al reservar memoria dinamica para el item 3343. Error 2398 
Error al reservar memoria dinamica para el item 3344. Error 2399 
Error al reservar memoria dinamica para el item 3345. Error 2400 
Error al reservar memoria dinamica para el item 3346. Error 2401 
Error al reservar memoria dinamica para el item 3347. Error 2402 
Error al reservar memoria dinamica para el item 3348. Error 2403 
Error al reservar memoria dinamica para el item 3349. Error 2404 
Error al reservar memoria dinamica para el item 3350. Error 2405 
Error al reservar memoria dinamica para el item 3351. Error 2406 
Error al reservar memoria dinamica para el item 3352. Error 2407 
Error al reservar memoria dinamica para el item 3353. Error 2408 
Error al reservar memoria dinamica para el item 3354. Error 2409 
Error al reservar memoria dinamica para el item 3355. Error 2410 
Error al reservar memoria dinamica para el item 3356. Error 2411 
Error al reservar memoria dinamica para el item 3357. Error 2412 
Error al reservar memoria dinamica para el item 3358. Error 2413 
Error al reservar memoria dinamica para el item 3359. Error 2414 
Error al reservar memoria dinamica para el item 3360. Error 2415 
Error al reservar memoria dinamica para el item 3361. Error 2416 
Error al reservar memoria dinamica para el item 3362. Error 2417 
Error al reservar memoria dinamica para el item 3363. Error 2418 
Error al reservar memoria dinamica para el item 3364. Error 2419 
Error al reservar memoria dinamica para el item 3365. Error 2420 
Error al reservar memoria dinamica para el item 3366. Error 2421 
Error al reservar memoria dinamica para el item 3367. Error 2422 
Error al reservar memoria dinamica para el item 3368. Error 2423 
Error al reservar memoria dinamica para el item 3369. Error 2424 
Error al reservar memoria dinamica para el item 3370. Error 2425 
Error al reservar memoria dinamica para el item 3371. Error 2426 
Error al reservar memoria dinamica para el item 3372. Error 2427 
Error al reservar memoria dinamica para el item 3373. Error 2428 
Error al reservar memoria dinamica para el item 3374. Error 2429 
Error al reservar memoria dinamica para el item 3375. Error 2430 
Error al reservar memoria dinamica para el item 3376. Error 2431 
Error al reservar memoria dinamica para el item 3377. Error 2432 
Error al reservar memoria dinamica para el item 3378. Error 2433 
Error al reservar memoria dinamica para el item 3379. Error 2434 
Error al reservar memoria dinamica para el item 3380. Error 2435 
Error al reservar memoria dinamica para el item 3381. Error 2436 
Error al reservar memoria dinamica para el item 3382. Error 2437 
Error al reservar memoria dinamica para el item 3383. Error 2438 
Error al reservar memoria dinamica para el item 3384. Error 2439 
Error al reservar memoria dinamica para el item 3385. Error 2440 
Error al reservar memoria dinamica para el item 3386. Error 2441 
Error al reservar memoria dinamica para el item 3387. Error 2442 
Error al reservar memoria dinamica para el item 3388. Error 2443 
Error al reservar memoria dinamica para el item 3389. Error 2444 
Error al reservar memoria dinamica para el item 3390. Error 2445 
Error al reservar memoria dinamica para el item 3391. Error 2446 
Error al reservar memoria dinamica para el item 3392. Error 2447 
Error al reservar memoria dinamica para el item 3393. Error 2448 
Error al reservar memoria dinamica para el item 3394. Error 2449 
Error al reservar memoria dinamica para el item 3395. Error 2450 
Error al reservar memoria dinamica para el item 3396. Error 2451 
Error al reservar memoria dinamica para el item 3397. Error 2452 
Error al reservar memoria dinamica para el item 3398. Error 2453 
Error al reservar memoria dinamica para el item 3399. Error 2454 
Error al reservar memoria dinamica para el item 3400. Error 2455 
Error al reservar memoria dinamica para el item 3401. Error 2456 
Error al reservar memoria dinamica para el item 3402. Error 2457 
Error al reservar memoria dinamica para el item 3403. Error 2458 
Error al reservar memoria dinamica para el item 3404. Error 2459 
Error al reservar memoria dinamica para el item 3405. Error 2460 
Error al reservar memoria dinamica para el item 3406. Error 2461 
Error al reservar memoria dinamica para el item 3407. Error 2462 
Error al reservar memoria dinamica para el item 3408. Error 2463 
Error al reservar memoria dinamica para el item 3409. Error 2464 
Error al reservar memoria dinamica para el item 3410. Error 2465 
Error al reservar memoria dinamica para el item 3411. Error 2466 
Error al reservar memoria dinamica para el item 3412. Error 2467 
Error al reservar memoria dinamica para el item 3413. Error 2468 
Error al reservar memoria dinamica para el item 3414. Error 2469 
Error al reservar memoria dinamica para el item 3415. Error 2470 
Error al reservar memoria dinamica para el item 3416. Error 2471 
Error al reservar memoria dinamica para el item 3417. Error 2472 
Error al reservar memoria dinamica para el item 3418. Error 2473 
Error al reservar memoria dinamica para el item 3419. Error 2474 
Error al reservar memoria dinamica para el item 3420. Error 2475 
Error al reservar memoria dinamica para el item 3421. Error 2476 
Error al reservar memoria dinamica para el item 3422. Error 2477 
Error al reservar memoria dinamica para el item 3423. Error 2478 
Error al reservar memoria dinamica para el item 3424. Error 2479 
Error al reservar memoria dinamica para el item 3425. Error 2480 
Error al reservar memoria dinamica para el item 3426. Error 2481 
Error al reservar memoria dinamica para el item 3427. Error 2482 
Error al reservar memoria dinamica para el item 3428. Error 2483 
Error al reservar memoria dinamica para el item 3429. Error 2484 
Error al reservar memoria dinamica para el item 3430. Error 2485 
Error al reservar memoria dinamica para el item 3431. Error 2486 
Error al reservar memoria dinamica para el item 3432. Error 2487 
Error al reservar memoria dinamica para el item 3433. Error 2488 
Error al reservar memoria dinamica para el item 3434. Error 2489 
Error al reservar memoria dinamica para el item 3435. Error 2490 
Error al reservar memoria dinamica para el item 3436. Error 2491 
Error al reservar memoria dinamica para el item 3437. Error 2492 
Error al reservar memoria dinamica para el item 3438. Error 2493 
Error al reservar memoria dinamica para el item 3439. Error 2494 
Error al reservar memoria dinamica para el item 3440. Error 2495 
Error al reservar memoria dinamica para el item 3441. Error 2496 
Error al reservar memoria dinamica para el item 3442. Error 2497 
Error al reservar memoria dinamica para el item 3443. Error 2498 
Error al reservar memoria dinamica para el item 3444. Error 2499 
Error al reservar memoria dinamica para el item 3445. Error 2500 
Error al reservar memoria dinamica para el item 3446. Error 2501 
Error al reservar memoria dinamica para el item 3447. Error 2502 
Error al reservar memoria dinamica para el item 3448. Error 2503 
Error al reservar memoria dinamica para el item 3449. Error 2504 
Error al reservar memoria dinamica para el item 3450. Error 2505 
Error al reservar memoria dinamica para el item 3451. Error 2506 
Error al reservar memoria dinamica para el item 3452. Error 2507 
Error al reservar memoria dinamica para el item 3453. Error 2508 
Error al reservar memoria dinamica para el item 3454. Error 2509 
Error al reservar memoria dinamica para el item 3455. Error 2510 
Error al reservar memoria dinamica para el item 3456. Error 2511 
Error al reservar memoria dinamica para el item 3457. Error 2512 
Error al reservar memoria dinamica para el item 3458. Error 2513 
Error al reservar memoria dinamica para el item 3459. Error 2514 
Error al reservar memoria dinamica para el item 3460. Error 2515 
Error al reservar memoria dinamica para el item 3461. Error 2516 
Error al reservar memoria dinamica para el item 3462. Error 2517 
Error al reservar memoria dinamica para el item 3463. Error 2518 
Error al reservar memoria dinamica para el item 3464. Error 2519 
Error al reservar memoria dinamica para el item 3465. Error 2520 
Error al reservar memoria dinamica para el item 3466. Error 2521 
Error al reservar memoria dinamica para el item 3467. Error 2522 
Error al reservar memoria dinamica para el item 3468. Error 2523 
Error al reservar memoria dinamica para el item 3469. Error 2524 
Error al reservar memoria dinamica para el item 3470. Error 2525 
Error al reservar memoria dinamica para el item 3471. Error 2526 
Error al reservar memoria dinamica para el item 3472. Error 2527 
Error al reservar memoria dinamica para el item 3473. Error 2528 
Error al reservar memoria dinamica para el item 3474. Error 2529 
Error al reservar memoria dinamica para el item 3475. Error 2530 
Error al reservar memoria dinamica para el item 3476. Error 2531 
Error al reservar memoria dinamica para el item 3477. Error 2532 
Error al reservar memoria dinamica para el item 3478. Error 2533 
Error al reservar memoria dinamica para el item 3479. Error 2534 
Error al reservar memoria dinamica para el item 3480. Error 2535 
Error al reservar memoria dinamica para el item 3481. Error 2536 
Error al reservar memoria dinamica para el item 3482. Error 2537 
Error al reservar memoria dinamica para el item 3483. Error 2538 
Error al reservar memoria dinamica para el item 3484. Error 2539 
Error al reservar memoria dinamica para el item 3485. Error 2540 
Error al reservar memoria dinamica para el item 3486. Error 2541 
Error al reservar memoria dinamica para el item 3487. Error 2542 
Error al reservar memoria dinamica para el item 3488. Error 2543 
Error al reservar memoria dinamica para el item 3489. Error 2544 
Error al reservar memoria dinamica para el item 3490. Error 2545 
Error al reservar memoria dinamica para el item 3491. Error 2546 
Error al reservar memoria dinamica para el item 3492. Error 2547 
Error al reservar memoria dinamica para el item 3493. Error 2548 
Error al reservar memoria dinamica para el item 3494. Error 2549 
Error al reservar memoria dinamica para el item 3495. Error 2550 
Error al reservar memoria dinamica para el item 3496. Error 2551 
Error al reservar memoria dinamica para el item 3497. Error 2552 
Error al reservar memoria dinamica para el item 3498. Error 2553 
Error al reservar memoria dinamica para el item 3499. Error 2554 
Error al reservar memoria dinamica para el item 3500. Error 2555 
Error al reservar memoria dinamica para el item 3501. Error 2556 
Error al reservar memoria dinamica para el item 3502. Error 2557 
Error al reservar memoria dinamica para el item 3503. Error 2558 
Error al reservar memoria dinamica para el item 3504. Error 2559 
Error al reservar memoria dinamica para el item 3505. Error 2560 
Error al reservar memoria dinamica para el item 3506. Error 2561 
Error al reservar memoria dinamica para el item 3507. Error 2562 
Error al reservar memoria dinamica para el item 3508. Error 2563 
Error al reservar memoria dinamica para el item 3509. Error 2564 
Error al reservar memoria dinamica para el item 3510. Error 2565 
Error al reservar memoria dinamica para el item 3511. Error 2566 
Error al reservar memoria dinamica para el item 3512. Error 2567 
Error al reservar memoria dinamica para el item 3513. Error 2568 
Error al reservar memoria dinamica para el item 3514. Error 2569 
Error al reservar memoria dinamica para el item 3515. Error 2570 
Error al reservar memoria dinamica para el item 3516. Error 2571 
Error al reservar memoria dinamica para el item 3517. Error 2572 
Error al reservar memoria dinamica para el item 3518. Error 2573 
Error al reservar memoria dinamica para el item 3519. Error 2574 
Error al reservar memoria dinamica para el item 3520. Error 2575 
Error al reservar memoria dinamica para el item 3521. Error 2576 
Error al reservar memoria dinamica para el item 3522. Error 2577 
Error al reservar memoria dinamica para el item 3523. Error 2578 
Error al reservar memoria dinamica para el item 3524. Error 2579 
Error al reservar memoria dinamica para el item 3525. Error 2580 
Error al reservar memoria dinamica para el item 3526. Error 2581 
Error al reservar memoria dinamica para el item 3527. Error 2582 
Error al reservar memoria dinamica para el item 3528. Error 2583 
Error al reservar memoria dinamica para el item 3529. Error 2584 
Error al reservar memoria dinamica para el item 3530. Error 2585 
Error al reservar memoria dinamica para el item 3531. Error 2586 
Error al reservar memoria dinamica para el item 3532. Error 2587 
Error al reservar memoria dinamica para el item 3533. Error 2588 
Error al reservar memoria dinamica para el item 3534. Error 2589 
Error al reservar memoria dinamica para el item 3535. Error 2590 
Error al reservar memoria dinamica para el item 3536. Error 2591 
Error al reservar memoria dinamica para el item 3537. Error 2592 
Error al reservar memoria dinamica para el item 3538. Error 2593 
Error al reservar memoria dinamica para el item 3539. Error 2594 
Error al reservar memoria dinamica para el item 3540. Error 2595 
Error al reservar memoria dinamica para el item 3541. Error 2596 
Error al reservar memoria dinamica para el item 3542. Error 2597 
Error al reservar memoria dinamica para el item 3543. Error 2598 
Error al reservar memoria dinamica para el item 3544. Error 2599 
Error al reservar memoria dinamica para el item 3545. Error 2600 
Error al reservar memoria dinamica para el item 3546. Error 2601 
Error al reservar memoria dinamica para el item 3547. Error 2602 
Error al reservar memoria dinamica para el item 3548. Error 2603 
Error al reservar memoria dinamica para el item 3549. Error 2604 
Error al reservar memoria dinamica para el item 3550. Error 2605 
Error al reservar memoria dinamica para el item 3551. Error 2606 
Error al reservar memoria dinamica para el item 3552. Error 2607 
Error al reservar memoria dinamica para el item 3553. Error 2608 
Error al reservar memoria dinamica para el item 3554. Error 2609 
Error al reservar memoria dinamica para el item 3555. Error 2610 
Error al reservar memoria dinamica para el item 3556. Error 2611 
Error al reservar memoria dinamica para el item 3557. Error 2612 
Error al reservar memoria dinamica para el item 3558. Error 2613 
Error al reservar memoria dinamica para el item 3559. Error 2614 
Error al reservar memoria dinamica para el item 3560. Error 2615 
Error al reservar memoria dinamica para el item 3561. Error 2616 
Error al reservar memoria dinamica para el item 3562. Error 2617 
Error al reservar memoria dinamica para el item 3563. Error 2618 
Error al reservar memoria dinamica para el item 3564. Error 2619 
Error al reservar memoria dinamica para el item 3565. Error 2620 
Error al reservar memoria dinamica para el item 3566. Error 2621 
Error al reservar memoria dinamica para el item 3567. Error 2622 
Error al reservar memoria dinamica para el item 3568. Error 2623 
Error al reservar memoria dinamica para el item 3569. Error 2624 
Error al reservar memoria dinamica para el item 3570. Error 2625 
Error al reservar memoria dinamica para el item 3571. Error 2626 
Error al reservar memoria dinamica para el item 3572. Error 2627 
Error al reservar memoria dinamica para el item 3573. Error 2628 
Error al reservar memoria dinamica para el item 3574. Error 2629 
Error al reservar memoria dinamica para el item 3575. Error 2630 
Error al reservar memoria dinamica para el item 3576. Error 2631 
Error al reservar memoria dinamica para el item 3577. Error 2632 
Error al reservar memoria dinamica para el item 3578. Error 2633 
Error al reservar memoria dinamica para el item 3579. Error 2634 
Error al reservar memoria dinamica para el item 3580. Error 2635 
Error al reservar memoria dinamica para el item 3581. Error 2636 
Error al reservar memoria dinamica para el item 3582. Error 2637 
Error al reservar memoria dinamica para el item 3583. Error 2638 
Error al reservar memoria dinamica para el item 3584. Error 2639 
Error al reservar memoria dinamica para el item 3585. Error 2640 
Error al reservar memoria dinamica para el item 3586. Error 2641 
Error al reservar memoria dinamica para el item 3587. Error 2642 
Error al reservar memoria dinamica para el item 3588. Error 2643 
Error al reservar memoria dinamica para el item 3589. Error 2644 
Error al reservar memoria dinamica para el item 3590. Error 2645 
Error al reservar memoria dinamica para el item 3591. Error 2646 
Error al reservar memoria dinamica para el item 3592. Error 2647 
Error al reservar memoria dinamica para el item 3593. Error 2648 
Error al reservar memoria dinamica para el item 3594. Error 2649 
Error al reservar memoria dinamica para el item 3595. Error 2650 
Error al reservar memoria dinamica para el item 3596. Error 2651 
Error al reservar memoria dinamica para el item 3597. Error 2652 
Error al reservar memoria dinamica para el item 3598. Error 2653 
Error al reservar memoria dinamica para el item 3599. Error 2654 
Error al reservar memoria dinamica para el item 3600. Error 2655 
Error al reservar memoria dinamica para el item 3601. Error 2656 
Error al reservar memoria dinamica para el item 3602. Error 2657 
Error al reservar memoria dinamica para el item 3603. Error 2658 
Error al reservar memoria dinamica para el item 3604. Error 2659 
Error al reservar memoria dinamica para el item 3605. Error 2660 
Error al reservar memoria dinamica para el item 3606. Error 2661 
Error al reservar memoria dinamica para el item 3607. Error 2662 
Error al reservar memoria dinamica para el item 3608. Error 2663 
Error al reservar memoria dinamica para el item 3609. Error 2664 
Error al reservar memoria dinamica para el item 3610. Error 2665 
Error al reservar memoria dinamica para el item 3611. Error 2666 
Error al reservar memoria dinamica para el item 3612. Error 2667 
Error al reservar memoria dinamica para el item 3613. Error 2668 
Error al reservar memoria dinamica para el item 3614. Error 2669 
Error al reservar memoria dinamica para el item 3615. Error 2670 
Error al reservar memoria dinamica para el item 3616. Error 2671 
Error al reservar memoria dinamica para el item 3617. Error 2672 
Error al reservar memoria dinamica para el item 3618. Error 2673 
Error al reservar memoria dinamica para el item 3619. Error 2674 
Error al reservar memoria dinamica para el item 3620. Error 2675 
Error al reservar memoria dinamica para el item 3621. Error 2676 
Error al reservar memoria dinamica para el item 3622. Error 2677 
Error al reservar memoria dinamica para el item 3623. Error 2678 
Error al reservar memoria dinamica para el item 3624. Error 2679 
Error al reservar memoria dinamica para el item 3625. Error 2680 
Error al reservar memoria dinamica para el item 3626. Error 2681 
Error al reservar memoria dinamica para el item 3627. Error 2682 
Error al reservar memoria dinamica para el item 3628. Error 2683 
Error al reservar memoria dinamica para el item 3629. Error 2684 
Error al reservar memoria dinamica para el item 3630. Error 2685 
Error al reservar memoria dinamica para el item 3631. Error 2686 
Error al reservar memoria dinamica para el item 3632. Error 2687 
Error al reservar memoria dinamica para el item 3633. Error 2688 
Error al reservar memoria dinamica para el item 3634. Error 2689 
Error al reservar memoria dinamica para el item 3635. Error 2690 
Error al reservar memoria dinamica para el item 3636. Error 2691 
Error al reservar memoria dinamica para el item 3637. Error 2692 
Error al reservar memoria dinamica para el item 3638. Error 2693 
Error al reservar memoria dinamica para el item 3639. Error 2694 
Error al reservar memoria dinamica para el item 3640. Error 2695 
Error al reservar memoria dinamica para el item 3641. Error 2696 
Error al reservar memoria dinamica para el item 3642. Error 2697 
Error al reservar memoria dinamica para el item 3643. Error 2698 
Error al reservar memoria dinamica para el item 3644. Error 2699 
Error al reservar memoria dinamica para el item 3645. Error 2700 
Error al reservar memoria dinamica para el item 3646. Error 2701 
Error al reservar memoria dinamica para el item 3647. Error 2702 
Error al reservar memoria dinamica para el item 3648. Error 2703 
Error al reservar memoria dinamica para el item 3649. Error 2704 
Error al reservar memoria dinamica para el item 3650. Error 2705 
Error al reservar memoria dinamica para el item 3651. Error 2706 
Error al reservar memoria dinamica para el item 3652. Error 2707 
Error al reservar memoria dinamica para el item 3653. Error 2708 
Error al reservar memoria dinamica para el item 3654. Error 2709 
Error al reservar memoria dinamica para el item 3655. Error 2710 
Error al reservar memoria dinamica para el item 3656. Error 2711 
Error al reservar memoria dinamica para el item 3657. Error 2712 
Error al reservar memoria dinamica para el item 3658. Error 2713 
Error al reservar memoria dinamica para el item 3659. Error 2714 
Error al reservar memoria dinamica para el item 3660. Error 2715 
Error al reservar memoria dinamica para el item 3661. Error 2716 
Error al reservar memoria dinamica para el item 3662. Error 2717 
Error al reservar memoria dinamica para el item 3663. Error 2718 
Error al reservar memoria dinamica para el item 3664. Error 2719 
Error al reservar memoria dinamica para el item 3665. Error 2720 
Error al reservar memoria dinamica para el item 3666. Error 2721 
Error al reservar memoria dinamica para el item 3667. Error 2722 
Error al reservar memoria dinamica para el item 3668. Error 2723 
Error al reservar memoria dinamica para el item 3669. Error 2724 
Error al reservar memoria dinamica para el item 3670. Error 2725 
Error al reservar memoria dinamica para el item 3671. Error 2726 
Error al reservar memoria dinamica para el item 3672. Error 2727 
Error al reservar memoria dinamica para el item 3673. Error 2728 
Error al reservar memoria dinamica para el item 3674. Error 2729 
Error al reservar memoria dinamica para el item 3675. Error 2730 
Error al reservar memoria dinamica para el item 3676. Error 2731 
Error al reservar memoria dinamica para el item 3677. Error 2732 
Error al reservar memoria dinamica para el item 3678. Error 2733 
Error al reservar memoria dinamica para el item 3679. Error 2734 
